 * INPUT CONTROL
   1   1 * ADF and CR
 *     Mod Dens      Boron ppm      Fuel Temp       Mod Temp
            3            3            3            1
         0.66114         0.71187         0.75206
            0.00         1000.00         2000.00
          560.00          900.00         1320.00
 *
 * --------------------------------------------------------
 * BURNUP   0.15
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.20035E-01     2.28058E-01     2.34495E-01
     2.19847E-01     2.28099E-01     2.34210E-01
     2.19766E-01     2.27797E-01     2.34312E-01
     2.19785E-01     2.28097E-01     2.34293E-01
     2.19794E-01     2.28013E-01     2.34163E-01
     2.19895E-01     2.28012E-01     2.34469E-01
     2.19792E-01     2.27912E-01     2.33988E-01
     2.19917E-01     2.27916E-01     2.34173E-01
     2.19843E-01     2.27798E-01     2.34397E-01
  * GROUP      2
     7.77507E-01     8.27501E-01     8.71673E-01
     7.72969E-01     8.22128E-01     8.60367E-01
     7.67852E-01     8.17314E-01     8.58296E-01
     7.78438E-01     8.29623E-01     8.67842E-01
     7.72503E-01     8.22232E-01     8.63246E-01
     7.67888E-01     8.16590E-01     8.57021E-01
     7.78542E-01     8.27467E-01     8.71660E-01
     7.73728E-01     8.19437E-01     8.63717E-01
     7.71360E-01     8.20564E-01     8.56665E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     9.63139E-03     9.73431E-03     9.80645E-03
     9.91375E-03     1.00449E-02     1.01350E-02
     1.01885E-02     1.03417E-02     1.04516E-02
     9.80114E-03     9.90799E-03     9.98925E-03
     1.00836E-02     1.02138E-02     1.03114E-02
     1.03564E-02     1.05186E-02     1.06405E-02
     9.98056E-03     1.00914E-02     1.01733E-02
     1.02714E-02     1.04006E-02     1.04967E-02
     1.05433E-02     1.07044E-02     1.08169E-02
  * GROUP      2
     1.08297E-01     1.10578E-01     1.12573E-01
     1.16271E-01     1.19334E-01     1.22015E-01
     1.24120E-01     1.27946E-01     1.31249E-01
     1.07935E-01     1.10227E-01     1.12234E-01
     1.15965E-01     1.19041E-01     1.21629E-01
     1.23781E-01     1.27588E-01     1.30865E-01
     1.07641E-01     1.09932E-01     1.11867E-01
     1.15555E-01     1.18641E-01     1.21293E-01
     1.23441E-01     1.27242E-01     1.30534E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     7.77068E-03     7.83648E-03     7.88309E-03
     7.80594E-03     7.87694E-03     7.92582E-03
     7.83357E-03     7.90723E-03     7.95787E-03
     7.76772E-03     7.83945E-03     7.88957E-03
     7.80104E-03     7.87220E-03     7.93034E-03
     7.83321E-03     7.90677E-03     7.96126E-03
     7.77369E-03     7.84154E-03     7.88805E-03
     7.80693E-03     7.87963E-03     7.92682E-03
     7.83959E-03     7.91027E-03     7.96240E-03
  * GROUP      2
     1.61703E-01     1.64554E-01     1.67050E-01
     1.59917E-01     1.62487E-01     1.64920E-01
     1.58233E-01     1.60634E-01     1.62949E-01
