 * INPUT CONTROL
   1   0 * ADF and CR
 *     Mod Dens      Boron ppm      Fuel Temp       Mod Temp
            3            3            3            1
         0.66114         0.71187         0.75206
            0.00         1000.00         2000.00
          560.00          900.00         1320.00
 *
 * --------------------------------------------------------
 * BURNUP   0.15
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.20350E-01     2.27867E-01     2.33964E-01
     2.20528E-01     2.27881E-01     2.34031E-01
     2.20334E-01     2.28010E-01     2.33845E-01
     2.20294E-01     2.27735E-01     2.33936E-01
     2.20336E-01     2.27922E-01     2.33735E-01
     2.20301E-01     2.27840E-01     2.33842E-01
     2.20394E-01     2.27773E-01     2.33712E-01
     2.20066E-01     2.27690E-01     2.33951E-01
     2.20178E-01     2.27776E-01     2.33659E-01
  * GROUP      2
     8.19512E-01     8.75101E-01     9.16190E-01
     8.16258E-01     8.66176E-01     9.06947E-01
     8.18898E-01     8.66422E-01     9.02682E-01
     8.25279E-01     8.71546E-01     9.11837E-01
     8.21614E-01     8.68836E-01     9.05826E-01
     8.16763E-01     8.72156E-01     9.06016E-01
     8.16628E-01     8.73203E-01     9.16083E-01
     8.19798E-01     8.67685E-01     9.10469E-01
     8.16659E-01     8.70242E-01     9.06288E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.13995E-02     1.15541E-02     1.16690E-02
     1.16066E-02     1.17839E-02     1.19189E-02
     1.18235E-02     1.20167E-02     1.21618E-02
     1.16315E-02     1.17854E-02     1.19104E-02
     1.18405E-02     1.20318E-02     1.21515E-02
     1.20367E-02     1.22491E-02     1.24035E-02
     1.18667E-02     1.20311E-02     1.21522E-02
     1.20711E-02     1.22638E-02     1.23998E-02
     1.22764E-02     1.24940E-02     1.26413E-02
  * GROUP      2
     2.46635E-01     2.47633E-01     2.48255E-01
     2.55203E-01     2.57242E-01     2.58500E-01
     2.63825E-01     2.66494E-01     2.68865E-01
     2.47524E-01     2.48512E-01     2.48798E-01
     2.56183E-01     2.58149E-01     2.59374E-01
     2.64709E-01     2.67173E-01     2.69419E-01
     2.48658E-01     2.49348E-01     2.50081E-01
     2.57270E-01     2.59109E-01     2.60513E-01
     2.65636E-01     2.68638E-01     2.70510E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     8.54638E-03     8.62677E-03     8.69406E-03
     8.54288E-03     8.63921E-03     8.70410E-03
     8.55444E-03     8.65364E-03     8.71281E-03
     8.56319E-03     8.64882E-03     8.71338E-03
     8.57405E-03     8.66444E-03     8.72998E-03
     8.57737E-03     8.67888E-03     8.74465E-03
     8.58907E-03     8.67642E-03     8.74035E-03
     8.59556E-03     8.69198E-03     8.75282E-03
     8.60613E-03     8.69516E-03     8.76493E-03
  * GROUP      2
     3.79552E-01     3.80437E-01     3.80732E-01
     3.79393E-01     3.80511E-01     3.80820E-01
     3.79539E-01     3.80298E-01     3.81100E-01
     3.80916E-01     3.81796E-01     3.81621E-01
     3.81044E-01     3.81837E-01     3.82098E-01
     3.80983E-01     3.81338E-01     3.81976E-01
     3.82885E-01     3.83160E-01     3.83707E-01
     3.82645E-01     3.83580E-01     3.83940E-01
     3.82465E-01     3.83737E-01     3.83856E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     9.95871E-14     1.00515E-13     1.01293E-13
     9.95529E-14     1.00662E-13     1.01413E-13
     9.96869E-14     1.00827E-13     1.01510E-13
     9.97796E-14     1.00770E-13     1.01513E-13
     9.99054E-14     1.00947E-13     1.01704E-13
     9.99450E-14     1.01119E-13     1.01875E-13
     1.00074E-13     1.01081E-13     1.01824E-13
     1.00146E-13     1.01263E-13     1.01969E-13
     1.00274E-13     1.01299E-13     1.02106E-13
  * GROUP      2
     4.43653E-12     4.44663E-12     4.44993E-12
     4.43474E-12     4.44760E-12     4.45107E-12
     4.43654E-12     4.44522E-12     4.45444E-12
     4.45246E-12     4.46256E-12     4.46031E-12
     4.45405E-12     4.46314E-12     4.46601E-12
     4.45344E-12     4.45741E-12     4.46469E-12
     4.47549E-12     4.47852E-12     4.48473E-12
     4.47279E-12     4.48349E-12     4.48753E-12
     4.47078E-12     4.48544E-12     4.48667E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.74942E-01     4.98749E-01     5.17636E-01
     4.75741E-01     4.99576E-01     5.18629E-01
     4.76492E-01     5.00450E-01     5.19473E-01
     4.75306E-01     4.99060E-01     5.17902E-01
     4.75965E-01     4.99939E-01     5.18859E-01
     4.76761E-01     5.00711E-01     5.19701E-01
     4.75567E-01     4.99353E-01     5.18185E-01
     4.76265E-01     5.00183E-01     5.19163E-01
     4.76994E-01     5.00980E-01     5.19955E-01
  * GROUP      1 ->    2
     1.27609E-02     1.39978E-02     1.49819E-02
     1.27511E-02     1.39849E-02     1.49782E-02
     1.27191E-02     1.39768E-02     1.49590E-02
     1.26572E-02     1.38968E-02     1.48734E-02
     1.26418E-02     1.38758E-02     1.48744E-02
     1.26248E-02     1.38681E-02     1.48552E-02
     1.25643E-02     1.37909E-02     1.47613E-02
     1.25389E-02     1.37676E-02     1.47535E-02
     1.25151E-02     1.37450E-02     1.47416E-02
  * GROUP      2 ->    1
     3.96983E-03     3.75745E-03     3.55780E-03
     4.08167E-03     3.87142E-03     3.68292E-03
     4.15122E-03     4.01626E-03     3.82500E-03
     4.39658E-03     4.18658E-03     3.93397E-03
     4.52541E-03     4.28082E-03     4.07251E-03
     4.62990E-03     4.41265E-03     4.19871E-03
     4.90197E-03     4.64602E-03     4.37991E-03
     5.03657E-03     4.77397E-03     4.49874E-03
     5.17038E-03     4.89785E-03     4.69765E-03
  * GROUP      2 ->    2
     1.15921E+00     1.25057E+00     1.32491E+00
     1.15348E+00     1.24369E+00     1.31752E+00
     1.14833E+00     1.23733E+00     1.31030E+00
     1.15841E+00     1.25037E+00     1.32513E+00
     1.15303E+00     1.24369E+00     1.31711E+00
     1.14825E+00     1.23793E+00     1.31024E+00
     1.15874E+00     1.25046E+00     1.32469E+00
     1.15332E+00     1.24358E+00     1.31739E+00
     1.14743E+00     1.23768E+00     1.31013E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.99814E-01     9.99145E-01     1.00036E+00
     9.98162E-01     9.99185E-01     9.98132E-01
     9.98336E-01     9.98295E-01     9.98175E-01
     9.99737E-01     9.99885E-01     9.99857E-01
     9.99655E-01     9.98690E-01     9.98408E-01
     9.98918E-01     9.98221E-01     9.98203E-01
     1.00006E+00     1.00033E+00     9.99948E-01
     9.99150E-01     9.97836E-01     9.98311E-01
     9.98017E-01     9.97272E-01     9.97422E-01
  * GROUP      2
     1.37063E+00     1.37158E+00     1.37592E+00
     1.36191E+00     1.36853E+00     1.37061E+00
     1.35251E+00     1.36184E+00     1.36350E+00
     1.36755E+00     1.37304E+00     1.38211E+00
     1.36509E+00     1.37034E+00     1.37091E+00
     1.35669E+00     1.36286E+00     1.36129E+00
     1.36805E+00     1.38065E+00     1.38000E+00
     1.36241E+00     1.36896E+00     1.36855E+00
     1.35968E+00     1.36383E+00     1.36029E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.06108E-08     2.20145E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33347E-02     3.10323E-02     1.16370E-01     3.04433E-01     8.78207E-01     2.88955E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     9.03239E-05     5.93518E-04     5.11999E-04     1.07891E-03     6.02403E-04     2.35205E-04
 *
 * --------------------------------------------------------
 * BURNUP  17.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21610E-01     2.29008E-01     2.35036E-01
     2.21450E-01     2.29204E-01     2.34985E-01
     2.21526E-01     2.28878E-01     2.35255E-01
     2.21608E-01     2.28960E-01     2.35055E-01
     2.21576E-01     2.29154E-01     2.34777E-01
     2.21424E-01     2.28921E-01     2.35126E-01
     2.21158E-01     2.28867E-01     2.34742E-01
     2.21265E-01     2.29009E-01     2.34969E-01
     2.21499E-01     2.28998E-01     2.34896E-01
  * GROUP      2
     8.15673E-01     8.67242E-01     9.07228E-01
     8.11775E-01     8.61628E-01     8.99449E-01
     8.09288E-01     8.62300E-01     8.98991E-01
     8.19226E-01     8.64841E-01     9.10105E-01
     8.12786E-01     8.65620E-01     9.01928E-01
     8.12862E-01     8.61021E-01     9.01553E-01
     8.19174E-01     8.69402E-01     9.10158E-01
     8.09718E-01     8.61202E-01     9.02559E-01
     8.09331E-01     8.58272E-01     9.00067E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.18639E-02     1.20433E-02     1.21649E-02
     1.20877E-02     1.22771E-02     1.24275E-02
     1.23016E-02     1.25134E-02     1.26840E-02
     1.20913E-02     1.22675E-02     1.23893E-02
     1.22990E-02     1.25081E-02     1.26450E-02
     1.25097E-02     1.27404E-02     1.28981E-02
     1.23094E-02     1.24922E-02     1.26351E-02
     1.25331E-02     1.27310E-02     1.28947E-02
     1.27381E-02     1.29767E-02     1.31393E-02
  * GROUP      2
     2.03141E-01     2.03974E-01     2.04439E-01
     2.11906E-01     2.13588E-01     2.14730E-01
     2.20544E-01     2.22900E-01     2.24893E-01
     2.03753E-01     2.04610E-01     2.05069E-01
     2.12629E-01     2.14125E-01     2.15369E-01
     2.21026E-01     2.23482E-01     2.25402E-01
     2.04821E-01     2.05308E-01     2.05807E-01
     2.13500E-01     2.15179E-01     2.16113E-01
     2.22118E-01     2.24544E-01     2.26233E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     7.50463E-03     7.57858E-03     7.63399E-03
     7.51795E-03     7.59267E-03     7.64869E-03
     7.52475E-03     7.60772E-03     7.66285E-03
     7.51345E-03     7.59128E-03     7.64191E-03
     7.51844E-03     7.60296E-03     7.65957E-03
